Source,Destination,Protocol,SrcPort,DstPort,DataSize,Duration
10.0.0.30,172.16.0.16,6,11843,443,586809,4.35489
10.0.0.28,10.0.0.30,1,13531,21,989697,8.781532
192.168.1.36,172.16.0.6,6,44802,3306,529978,2.747595
172.16.0.2,192.168.1.3,6,14091,80,228140,3.466849
192.168.1.45,172.16.0.3,17,32709,21,716378,6.235991
192.168.1.25,10.0.0.5,17,63926,53,525249,8.17867
172.16.0.14,192.168.1.26,6,14680,3306,230121,6.321734
10.0.0.15,192.168.1.12,1,28450,53,35508,3.703187
10.0.0.21,10.0.0.29,17,13365,3306,599897,2.988855
192.168.1.7,172.16.0.4,1,43531,53,284108,5.088622
192.168.1.10,192.168.1.42,6,24236,3306,813392,1.002836
192.168.1.26,192.168.1.29,1,64214,53,327660,7.031841
192.168.1.50,192.168.1.38,17,50809,443,955220,0.284551
10.0.0.21,172.16.0.15,17,36138,80,58171,2.713798
192.168.1.33,10.0.0.5,17,17375,22,212195,5.659048
192.168.1.9,192.168.1.19,17,23534,27017,419962,9.707267
172.16.0.11,10.0.0.5,17,26248,27017,89684,0.186884
10.0.0.25,192.168.1.3,6,28834,53,243625,2.116101
10.0.0.20,10.0.0.7,17,12950,443,846755,1.606234
192.168.1.6,192.168.1.20,17,18418,8080,372717,8.558213
192.168.1.31,10.0.0.26,6,62541,22,252232,4.903608
192.168.1.24,192.168.1.7,17,23300,80,833149,2.571866
192.168.1.30,10.0.0.20,1,59901,8080,892860,9.33073
192.168.1.20,172.16.0.16,6,13440,443,106503,4.811529
172.16.0.8,172.16.0.1,17,51824,8080,597138,8.705834
192.168.1.3,10.0.0.15,6,28468,27017,653860,8.305891
192.168.1.18,10.0.0.30,1,47635,21,975297,5.475925
192.168.1.27,172.16.0.8,1,23887,27017,395300,6.578326
192.168.1.24,172.16.0.17,6,48421,443,858815,4.354716
192.168.1.7,192.168.1.35,17,33543,3306,114945,0.083602
10.0.0.8,192.168.1.12,6,41028,27017,103540,3.657205
192.168.1.12,192.168.1.30,6,14007,27017,874759,3.905795
192.168.1.47,192.168.1.5,1,29825,80,427065,5.750772
10.0.0.19,10.0.0.16,1,31592,80,532629,7.603622
192.168.1.42,192.168.1.6,6,63633,21,57509,9.328623
192.168.1.17,192.168.1.7,17,60080,27017,469149,8.754173
10.0.0.4,172.16.0.12,17,55586,443,534157,6.259957
192.168.1.1,192.168.1.10,6,41123,8080,842355,5.644811
10.0.0.7,192.168.1.46,1,48413,443,24226,3.439414
192.168.1.17,192.168.1.29,17,62221,443,518409,0.60479
172.16.0.6,172.16.0.17,1,52509,53,340085,0.891573
192.168.1.36,10.0.0.2,17,20679,22,670320,9.22748
10.0.0.4,192.168.1.26,6,17712,27017,315697,9.868447
10.0.0.21,192.168.1.23,6,48300,27017,98152,5.494324
192.168.1.9,10.0.0.11,1,62180,3306,559280,5.895711
192.168.1.4,192.168.1.25,1,51304,8080,933208,7.720575
192.168.1.39,172.16.0.18,1,34561,80,690868,6.907039
172.16.0.20,10.0.0.5,1,47422,53,274838,3.253659
192.168.1.17,192.168.1.10,17,65385,21,756831,4.423112
10.0.0.9,192.168.1.12,6,37792,443,213793,2.229444
192.168.1.21,172.16.0.13,17,35561,27017,319012,4.213608
192.168.1.26,192.168.1.24,17,56321,27017,963200,7.647123
192.168.1.34,192.168.1.27,6,39188,21,613107,5.618755
10.0.0.11,192.168.1.46,1,13557,53,659286,0.748404
192.168.1.27,192.168.1.1,1,20231,53,872649,0.067947
172.16.0.5,10.0.0.28,17,51952,80,441528,5.212586
192.168.1.25,10.0.0.29,6,46010,21,833804,5.040709
10.0.0.3,172.16.0.12,17,58330,8080,393989,6.022351
172.16.0.5,10.0.0.2,6,36988,22,745965,7.530949
192.168.1.14,192.168.1.36,17,50748,27017,278570,5.638501
192.168.1.13,172.16.0.8,6,17546,22,308095,3.113512
10.0.0.17,192.168.1.48,1,45988,8080,448114,1.641897
192.168.1.42,192.168.1.2,17,40421,27017,877875,2.155374
172.16.0.20,192.168.1.7,6,29920,22,487122,8.39019
192.168.1.17,192.168.1.29,17,49309,80,907663,0.532237
192.168.1.29,10.0.0.3,6,50417,53,903691,1.325893
192.168.1.35,192.168.1.13,17,62751,53,119343,7.901001
192.168.1.26,192.168.1.24,1,39992,21,306281,6.363812
192.168.1.45,10.0.0.8,6,38271,21,873663,8.582229
10.0.0.30,192.168.1.3,17,48127,21,433727,0.373605
192.168.1.49,10.0.0.6,17,21686,22,802240,1.708498
10.0.0.9,192.168.1.50,1,58878,53,354783,4.88068
10.0.0.2,172.16.0.15,6,40868,27017,892544,5.771536
192.168.1.16,192.168.1.46,6,20420,443,927954,3.84506
192.168.1.45,172.16.0.6,17,55214,8080,453850,0.268651
172.16.0.1,10.0.0.6,6,45046,21,619463,0.080548
10.0.0.17,192.168.1.13,6,50694,443,150497,1.057084
10.0.0.19,10.0.0.15,17,37360,53,60308,5.633489
192.168.1.39,192.168.1.38,17,56893,8080,598272,3.633391
192.168.1.3,192.168.1.29,17,47725,27017,563092,4.01268
10.0.0.13,192.168.1.27,1,28506,53,390117,0.956749
172.16.0.7,192.168.1.36,6,12676,27017,491044,6.963454
192.168.1.9,10.0.0.29,6,27781,80,125773,4.79628
192.168.1.37,192.168.1.35,1,56629,21,187008,3.778345
10.0.0.16,192.168.1.28,1,46661,443,171328,7.816528
192.168.1.22,192.168.1.10,17,14682,80,673207,1.136626
192.168.1.40,192.168.1.33,1,43011,21,879877,1.090647
192.168.1.18,192.168.1.42,17,46387,443,946894,8.64337
192.168.1.8,192.168.1.35,6,64495,53,678648,4.251414
192.168.1.50,172.16.0.11,17,46319,3306,800457,5.780432
10.0.0.19,192.168.1.3,17,57292,53,487340,0.322065
192.168.1.20,192.168.1.13,17,41415,53,319094,2.855394
172.16.0.2,10.0.0.14,6,63933,3306,719064,3.096287
172.16.0.3,192.168.1.49,6,21464,27017,240680,9.856463
192.168.1.16,192.168.1.28,1,10782,53,388201,7.640896
192.168.1.26,172.16.0.5,1,38080,22,310119,3.94302
192.168.1.6,192.168.1.10,17,46148,80,958568,9.638051
192.168.1.14,192.168.1.22,17,16159,80,711856,3.663863
10.0.0.27,192.168.1.4,6,20302,27017,646690,2.567576
172.16.0.3,172.16.0.15,17,53133,80,916548,8.250309
10.0.0.2,172.16.0.13,17,35000,443,459578,1.616657
192.168.1.18,172.16.0.16,1,59209,8080,857313,1.950531
192.168.1.29,10.0.0.28,1,35285,21,451628,8.774844
172.16.0.10,10.0.0.12,17,22051,27017,48179,9.533503
10.0.0.14,10.0.0.29,1,22572,22,359885,6.879608
10.0.0.24,192.168.1.24,17,25220,80,88638,2.395253
192.168.1.44,10.0.0.21,1,34494,80,923356,1.121616
192.168.1.37,192.168.1.35,17,49837,53,162048,0.087644
192.168.1.29,172.16.0.16,6,39217,8080,573069,7.042916
192.168.1.8,10.0.0.25,17,44913,80,321174,9.277356
192.168.1.32,192.168.1.19,6,51182,8080,809159,2.88527
192.168.1.27,10.0.0.12,6,44709,21,907452,2.191402
10.0.0.9,192.168.1.48,6,13178,22,638177,5.18503
192.168.1.15,192.168.1.25,6,40904,3306,5980,6.293073
10.0.0.27,172.16.0.8,17,55307,443,769357,5.444891
192.168.1.8,192.168.1.23,1,22598,443,395431,1.784979
10.0.0.12,192.168.1.8,6,64481,443,158004,8.947714
192.168.1.20,192.168.1.8,1,43227,21,212855,9.809085
192.168.1.8,192.168.1.4,17,26153,21,175994,1.096718
172.16.0.6,192.168.1.14,6,58094,27017,128319,5.94611
192.168.1.17,192.168.1.43,6,28514,22,433616,8.066343
192.168.1.8,10.0.0.20,6,16435,21,495786,6.258912
10.0.0.17,192.168.1.37,17,63348,22,717271,4.202936
10.0.0.27,10.0.0.25,17,60540,21,111522,9.309621
192.168.1.22,192.168.1.40,1,35527,443,989079,1.291733
192.168.1.23,192.168.1.1,17,13722,3306,355705,8.565519
172.16.0.4,192.168.1.49,17,39650,22,797394,7.194586
192.168.1.31,10.0.0.30,1,12870,22,91473,5.881406
172.16.0.8,10.0.0.27,17,38868,443,224301,7.359676
10.0.0.22,10.0.0.14,6,12849,3306,490516,9.079217
10.0.0.22,10.0.0.12,6,58431,8080,563142,1.445482
192.168.1.4,10.0.0.1,6,27516,443,156843,0.192959
10.0.0.22,172.16.0.1,6,18197,80,704004,2.926883
10.0.0.2,192.168.1.41,1,63304,21,627410,9.255503
192.168.1.42,10.0.0.30,6,28462,53,69024,2.821794
172.16.0.14,10.0.0.1,1,32042,443,935582,1.44855
10.0.0.30,10.0.0.5,1,50075,21,459685,1.186088
192.168.1.30,10.0.0.1,6,16739,8080,341116,4.956972
172.16.0.9,10.0.0.27,6,30342,443,111732,2.26631
192.168.1.47,172.16.0.10,17,36289,80,632096,3.3006
172.16.0.11,10.0.0.1,17,46236,21,77164,9.655532
192.168.1.10,172.16.0.14,17,63265,22,91819,1.444906
10.0.0.20,192.168.1.3,17,44855,8080,738735,4.76552
10.0.0.20,172.16.0.18,17,39515,22,538300,8.730552
10.0.0.21,192.168.1.21,6,11683,3306,964513,7.90858
192.168.1.19,172.16.0.11,6,27467,53,975270,9.523243
192.168.1.14,192.168.1.48,17,43629,22,880524,8.187629
192.168.1.3,192.168.1.8,1,14809,8080,916048,3.602437
192.168.1.44,192.168.1.35,6,26206,27017,53763,5.24203
192.168.1.38,10.0.0.14,6,18007,21,936154,7.617359
10.0.0.15,172.16.0.7,6,50948,22,57192,5.132586
10.0.0.28,172.16.0.7,1,61017,3306,141796,3.532136
10.0.0.30,192.168.1.17,17,47281,21,566273,8.845563
10.0.0.18,10.0.0.12,1,53376,80,855855,4.209755
192.168.1.49,172.16.0.7,1,23390,21,843338,9.497583
10.0.0.30,10.0.0.23,17,43533,22,778682,0.753268
192.168.1.30,172.16.0.12,1,28612,22,567778,3.527155
192.168.1.5,172.16.0.7,6,45007,22,899036,9.873087
10.0.0.17,192.168.1.9,6,64409,27017,463349,8.329761
172.16.0.15,10.0.0.4,6,17831,53,518298,7.893411
192.168.1.32,192.168.1.7,1,28465,80,51308,0.882076
192.168.1.23,192.168.1.3,1,26725,443,200018,1.824996
10.0.0.12,192.168.1.39,1,34508,53,792554,5.560653
10.0.0.6,10.0.0.27,1,47261,8080,573940,5.403551
192.168.1.40,172.16.0.1,1,19857,3306,159734,9.295804
10.0.0.16,192.168.1.8,17,27284,21,694318,3.267251
192.168.1.13,192.168.1.46,17,49634,443,825032,4.024507
192.168.1.10,172.16.0.15,1,56427,22,777309,4.223023
192.168.1.44,10.0.0.19,1,14495,27017,454386,7.560677
192.168.1.18,192.168.1.21,1,20183,3306,305617,2.721422
10.0.0.23,10.0.0.15,6,42403,53,997576,5.521993
172.16.0.12,172.16.0.19,17,55556,53,823878,9.841364
172.16.0.13,10.0.0.23,6,21358,80,916433,7.844337
192.168.1.35,10.0.0.29,17,59789,3306,247252,2.345446
10.0.0.19,172.16.0.3,6,15299,80,969191,0.940191
192.168.1.3,172.16.0.6,6,26508,27017,128673,3.287503
172.16.0.3,10.0.0.3,1,36517,21,254834,1.727847
192.168.1.9,10.0.0.6,17,54284,21,115975,1.196211
172.16.0.5,192.168.1.34,1,13446,443,507822,3.471866
10.0.0.20,192.168.1.4,1,45605,8080,348174,5.624188
192.168.1.14,192.168.1.16,17,45770,22,715887,1.96862
10.0.0.20,192.168.1.41,17,26765,21,687896,8.329958
172.16.0.16,10.0.0.5,1,24599,3306,116120,4.093592
10.0.0.29,192.168.1.33,17,12892,8080,829036,3.128483
172.16.0.4,192.168.1.5,6,56776,80,872737,1.62537
192.168.1.14,10.0.0.17,1,20208,53,718806,7.194021
192.168.1.38,192.168.1.26,17,10591,21,669844,4.401189
192.168.1.30,192.168.1.28,6,26936,443,232317,7.019642
10.0.0.28,10.0.0.30,1,42930,443,857082,8.647869
10.0.0.16,172.16.0.20,17,54493,3306,486947,1.171955
192.168.1.49,192.168.1.45,1,60231,27017,458780,0.65203
192.168.1.37,192.168.1.31,17,14804,8080,367795,1.400069
192.168.1.13,10.0.0.6,1,27674,53,83993,0.151112
10.0.0.12,172.16.0.3,6,57190,80,137553,6.128059
192.168.1.23,172.16.0.13,17,12671,22,988670,7.345819
10.0.0.21,192.168.1.10,1,31375,27017,520177,3.062105
10.0.0.25,10.0.0.27,17,60036,21,727502,8.079657
10.0.0.11,10.0.0.5,1,50730,443,277620,2.962036
192.168.1.19,192.168.1.35,17,17007,3306,339598,1.00418
192.168.1.21,192.168.1.25,17,51664,80,855493,2.959497
172.16.0.4,10.0.0.8,6,29506,80,172951,4.043801
192.168.1.3,192.168.1.9,6,39862,8080,672208,1.623288
10.0.0.4,192.168.1.26,6,21562,22,382840,8.811127
172.16.0.7,192.168.1.44,17,11171,22,577025,9.408815
172.16.0.3,172.16.0.16,6,10256,21,8827,8.731278
192.168.1.27,192.168.1.28,17,25578,21,413998,3.227305
172.16.0.13,10.0.0.23,1,58401,53,905592,9.599434
10.0.0.2,10.0.0.5,6,17081,3306,368535,8.145364
192.168.1.30,10.0.0.14,1,59071,8080,734109,5.805536
10.0.0.29,10.0.0.16,1,46537,27017,345734,0.900468
172.16.0.20,192.168.1.1,17,33396,3306,629102,2.887572
192.168.1.2,172.16.0.7,1,59548,27017,822948,8.746385
10.0.0.7,10.0.0.20,17,40494,21,299631,1.78192
192.168.1.47,10.0.0.2,17,53925,8080,174211,1.990952
10.0.0.11,192.168.1.46,17,44167,22,159801,7.69678
192.168.1.4,192.168.1.38,6,12252,21,758704,2.336099
192.168.1.22,172.16.0.9,17,14309,80,271113,9.930374
10.0.0.20,10.0.0.18,1,11245,53,477473,2.368458
10.0.0.24,192.168.1.48,6,49954,53,293186,5.495302
172.16.0.5,192.168.1.15,17,60915,443,645674,4.478538
10.0.0.20,10.0.0.11,1,30352,21,116081,7.706242
192.168.1.42,10.0.0.24,1,46250,80,266546,1.055637
10.0.0.1,172.16.0.9,1,57544,53,366472,0.463747
172.16.0.5,172.16.0.8,17,52251,22,965146,3.924175
172.16.0.17,192.168.1.34,17,34240,443,139138,1.203934
192.168.1.24,192.168.1.5,1,33652,8080,790451,9.145458
192.168.1.22,192.168.1.46,1,39929,3306,12224,6.763558
172.16.0.10,10.0.0.25,17,32211,80,706100,7.16706
192.168.1.33,192.168.1.40,1,64489,80,479830,3.459559
192.168.1.32,192.168.1.33,1,53881,443,700516,7.855999
192.168.1.3,10.0.0.5,1,32579,27017,690806,6.564104
172.16.0.9,192.168.1.16,6,26045,27017,344725,8.721351
172.16.0.4,192.168.1.15,1,20070,8080,801893,7.751181
10.0.0.19,192.168.1.35,1,35136,443,381069,3.787764
192.168.1.27,192.168.1.14,6,47630,80,277166,7.841367
192.168.1.48,10.0.0.13,6,52136,53,628804,9.661208
192.168.1.41,172.16.0.11,17,26676,3306,509113,3.265362
192.168.1.5,192.168.1.25,17,46067,8080,202942,6.618829
192.168.1.43,10.0.0.27,1,53169,80,695594,2.517344
192.168.1.45,192.168.1.20,17,62154,3306,283456,7.511284
172.16.0.5,172.16.0.18,6,25641,8080,73647,6.304256
192.168.1.16,192.168.1.11,1,40836,80,210012,9.460426
10.0.0.6,10.0.0.24,17,61035,21,605038,4.47016
192.168.1.30,10.0.0.9,6,32625,443,177300,5.328795
172.16.0.15,172.16.0.5,1,37551,8080,660353,8.623154
172.16.0.19,192.168.1.35,1,41684,3306,468002,7.649994
192.168.1.26,192.168.1.8,1,58559,3306,995119,3.58936
10.0.0.21,192.168.1.2,17,43744,80,892725,8.870156
192.168.1.10,10.0.0.1,1,56355,80,434138,2.762873
192.168.1.22,192.168.1.2,17,20009,443,782271,1.596408
172.16.0.9,10.0.0.20,6,36458,443,182773,1.216131
172.16.0.4,192.168.1.44,1,26523,21,182045,7.754504
172.16.0.6,192.168.1.48,17,16278,53,787822,2.816807
10.0.0.18,172.16.0.4,17,24595,53,697154,9.118133
192.168.1.34,192.168.1.40,17,11133,53,224313,0.727821
10.0.0.23,192.168.1.6,17,50692,80,526094,8.052218
172.16.0.15,192.168.1.11,17,56009,27017,794715,1.868584
192.168.1.35,10.0.0.13,6,15128,8080,982578,6.320557
172.16.0.6,192.168.1.12,17,48892,21,409508,3.247998
192.168.1.32,192.168.1.40,6,60690,21,167004,4.668037
10.0.0.1,10.0.0.6,1,23371,22,97952,0.993437
10.0.0.23,192.168.1.34,17,59524,22,761147,4.699071
10.0.0.21,192.168.1.45,6,59200,3306,586329,7.079904
172.16.0.14,192.168.1.12,1,15567,443,944584,1.46116
10.0.0.3,192.168.1.38,1,14267,53,227239,7.228005
172.16.0.18,192.168.1.35,6,14112,21,302248,7.182243
10.0.0.24,192.168.1.26,17,23550,3306,666886,4.639696
172.16.0.13,192.168.1.43,6,51460,53,787143,0.792025
192.168.1.17,172.16.0.15,6,39089,8080,816802,5.229858
10.0.0.14,192.168.1.1,17,59722,22,977325,1.574084
192.168.1.22,10.0.0.3,6,63765,3306,919508,0.364463
10.0.0.24,172.16.0.12,17,45148,80,236637,9.236205
10.0.0.24,172.16.0.2,1,53689,80,443445,8.231532
192.168.1.1,192.168.1.8,17,51700,27017,468817,1.136853
192.168.1.21,192.168.1.11,17,40949,80,578215,0.411882
192.168.1.18,192.168.1.42,17,38137,27017,222773,3.444931
172.16.0.7,172.16.0.3,6,46389,53,67014,4.253698
192.168.1.45,172.16.0.18,6,53816,21,850441,9.222858
192.168.1.33,192.168.1.17,17,12727,3306,108832,4.095623
192.168.1.21,10.0.0.10,17,13356,443,463077,3.296747
10.0.0.22,192.168.1.8,17,59412,53,968021,3.146433
192.168.1.18,192.168.1.2,17,45371,53,204024,4.797791
192.168.1.42,192.168.1.14,17,50156,21,545825,7.065758
192.168.1.22,192.168.1.40,17,47932,443,880636,9.36742
192.168.1.35,192.168.1.15,6,14164,21,184508,8.664548
10.0.0.6,172.16.0.1,1,64675,8080,618685,7.860338
10.0.0.2,10.0.0.21,17,61072,3306,183915,5.821745
10.0.0.30,192.168.1.33,6,62777,8080,478309,3.031551
192.168.1.3,10.0.0.7,17,13763,21,47121,4.774682
10.0.0.13,192.168.1.44,17,24082,21,271616,5.596484
172.16.0.10,192.168.1.41,6,38883,22,129389,9.393341
192.168.1.24,10.0.0.1,6,39055,21,263653,7.573895
192.168.1.8,10.0.0.14,17,21343,53,642533,2.139433
10.0.0.27,172.16.0.1,6,35962,21,707941,7.822782
192.168.1.21,192.168.1.14,17,63260,80,883260,3.690288
192.168.1.6,10.0.0.8,1,11766,53,724055,5.002053
172.16.0.6,10.0.0.6,1,31490,443,139996,4.362285
192.168.1.50,192.168.1.45,6,24708,8080,540500,3.542104
172.16.0.5,172.16.0.14,6,62598,443,569960,3.163216
10.0.0.13,10.0.0.22,6,53384,3306,576422,8.276265
192.168.1.24,10.0.0.1,6,21609,3306,864757,9.38763
192.168.1.28,10.0.0.23,6,25352,3306,548004,9.012617
172.16.0.4,192.168.1.50,6,20678,21,176553,9.235319
192.168.1.35,172.16.0.7,17,11440,21,279392,7.395216
